"0",""
"0","##Chi^2 test "
"0","##H0 = The data is consistent with a specified reference distribution."
"0","##H1 = The data is NOT consistent with a specified reference distribution."
"0","l_ret.s <- sort(as.numeric(l_ret))"
"0","p <- ppoints(length(l_ret.s)) #(?)"
"0",""
"0","VG.q <- qvg(p, vgC=c, sigma=sigma, theta=theta, nu=nu)"
"0","chisq.test(l_ret.s, VG.q) #(se il pvalue è grande, accettiamo ip.nulla. ip.nulla=VG 'fitta' bene i dati)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","l_ret.s and VG.q"
"1",""
"1","
"
"1","X-squared = 180624, df = 180200, p-value = 0.2398"
"1","
"
"1","
"
"0","##K-S test"
"0","ks.test(as.numeric(l_ret), rvg(length(as.numeric(l_ret)), "
"0","                               param = c(c, sigma, theta, nu)))"
"1","
"
"1","	Asymptotic two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(l_ret) and rvg(length(as.numeric(l_ret)), param = c(c, sigma, theta, nu))"
"1",""
"1","
"
"1","D = 0.089202, p-value = 0.06744"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","### K-S test ###"
"0","#H0 = Two samples are drown from a population with same distribution."
"0","#H1 = Two samples have"
"0","# p-value < 0.05 reject H0"
"0","ks.test(as.numeric(l_ret), #k-s against VG"
"0","        rnorm(length(as.numeric(l_ret)), "
"0","              mean = mean(l_ret.s), sd=sd(l_ret.s)))"
"1","
"
"1","	Asymptotic two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(l_ret) and rnorm(length(as.numeric(l_ret)), mean = mean(l_ret.s), sd = sd(l_ret.s))"
"1",""
"1","
"
"1","D = 0.11737, p-value = 0.005654"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","##AIC"
"0","NNN <- c(as.numeric(vgFit(l_ret)$maxLik))"
"0","cat(""AIC ="", NNN)"
"1","AIC ="
"1"," "
"1","1034.098"
"0","# AIC[,2] <-  -2* NNN + 2*4"
