"0",""
"0","other_half_no_VRT <- replicate(M/2, GBM.vec(N = N, x = x, r = r, sigma = sigma, Time = Time))[N, ]"
"0","sim_no_VRT <- c(other_half_no_VRT, norm[N, ])"
"0",""
"0","df <- data.frame("
"0","  Category = c(""BASE NORM"", ""BASE INV"", ""VRT"", ""NO VRT"", ""BASE OTHER HALF""),"
"0","  Variance = c("
"0","    var(norm[N, ]),"
"0","    var(inv[N, ]),"
"0","    var(c(norm[N, ], inv[N, ])) ,"
"0","    var(sim_no_VRT),"
"0","    var(other_half_no_VRT)))"
"0",""
"0","ggplot(df, aes(x = Category, y = Variance, fill = Category)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Variance Comparison"", x = ""Category"", y = ""Variance"") +"
"0","  theme(legend.position = ""none"") +"
"0","  coord_cartesian(ylim = c(min(df$Variance) - 10, max(df$Variance) + 10))  # Zoom without data loss"
