"0",""
"0","#Time serie after cpoint detection"
"0","start <- as.Date(""2020-01-24"") #start <- cpoint(S)$tau "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","S <- MSFT$MSFT.Close"
"0","X <- diff(log(S))"
"0","X <- na.omit(X)"
"0","summary(S)"
"1",""
"1","     Index           "
"1","   MSFT.Close   "
"1","
"
"1"," Min.   :2020-01-24  "
"1"," Min.   :135.4  "
"1","
"
"1"," 1st Qu.:2020-06-25  "
"1"," 1st Qu.:200.4  "
"1","
"
"1"," Median :2020-11-25  "
"1"," Median :216.5  "
"1","
"
"1"," Mean   :2020-11-27  "
"1"," Mean   :223.6  "
"1","
"
"1"," 3rd Qu.:2021-05-01  "
"1"," 3rd Qu.:249.8  "
"1","
"
"1"," Max.   :2021-10-01  "
"1"," Max.   :305.2  "
"1","
"
"0","skewness(S)"
"1","[1]"
"1"," 0.2013121"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""moment"""
"1","
"
"0","kurtosis(S)"
"1","[1]"
"1"," -0.5985892"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""excess"""
"1","
"
"0","summary <- sapply (S, summaryFull) "
"0","summarytable <- t(summary)"
"0","colnames(summarytable) <- c(""N"",	""Mean"",	""Median"",	""10% Trimmed Mean"",	""Geometric Mean"",	""Skew"",	""Kurtosis"",	""Min"",	""Max"",	""Range"",	""1st Quartile"",	""3rd Quartile"",	""Standard Deviation"",	""Geometric SD"",	""Interquartile Range"",	""Median Absolute Deviation"",	""Coefficient of Variation"")"
"0",""
"0","summarytable"
"1","          "
"1","   N"
"1","  Mean"
"1"," Median"
"1"," 10% Trimmed Mean"
"1"," Geometric Mean"
"1","   Skew"
"1"," Kurtosis"
"1","   Min"
"1","   Max"
"1"," Range"
"1"," 1st Quartile"
"1","
MSFT.Close"
"1"," 427"
"1"," 223.6"
"1","  216.5"
"1","            222.7"
"1","            220"
"1"," 0.2027"
"1","  -0.5801"
"1"," 135.4"
"1"," 305.2"
"1"," 169.8"
"1","        200.4"
"1","
"
"1","          "
"1"," 3rd Quartile"
"1"," Standard Deviation"
"1"," Geometric SD"
"1"," Interquartile Range"
"1"," Median Absolute Deviation"
"1","
MSFT.Close"
"1","        249.8"
"1","              40.11"
"1","          1.2"
"1","                49.4"
"1","                     43.28"
"1","
"
"1","          "
"1"," Coefficient of Variation"
"1","
MSFT.Close"
"1","                   0.1794"
"1","
"
"0","summary(X)"
"1",""
"1","     Index           "
"1","   MSFT.Close       "
"1","
"
"1"," Min.   :2020-01-27  "
"1"," Min.   :-0.159453  "
"1","
"
"1"," 1st Qu.:2020-06-26  "
"1"," 1st Qu.:-0.008680  "
"1","
"
"1"," Median :2020-11-26  "
"1"," Median : 0.001316  "
"1","
"
"1"," Mean   :2020-11-28  "
"1"," Mean   : 0.001316  "
"1","
"
"1"," 3rd Qu.:2021-05-02  "
"1"," 3rd Qu.: 0.012086  "
"1","
"
"1"," Max.   :2021-10-01  "
"1"," Max.   : 0.132929  "
"1","
"
"0","skewness(X)"
"1","[1]"
"1"," -0.4412503"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""moment"""
"1","
"
"0","kurtosis(X)"
"1","[1]"
"1"," 9.430135"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""excess"""
"1","
"
"0","stocks_series = tidy(S) %>% "
"0","  ggplot(aes(x=index,y=value)) +"
"0","  geom_line(color=""#69b3a2"") +"
"0","  ylab(""stock price ($)"")+"
"0","  xlab(""time"") +"
"0","  ggtitle(""MSFT stock prices"") +"
"0","  theme_ipsum()"
"0",""
"0","stocks_series"
