"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)  "
"0","S <- MSFT$MSFT.Close"
"0",""
"0","stocks_series = tidy(S) %>% "
"0","  ggplot(aes(x=index,y=value)) +"
"0","  geom_line(color=""#69b3a2"") +"
"0","  ylab(""stock price ($)"")+"
"0","  xlab(""time"") +"
"0","  ggtitle(""MSFT stock prices"") +"
"0","  geom_vline(xintercept = as.Date(""2020-01-24""), color=""orange"", size=.9) +"
"0","  annotate(geom=""text"", x=as.Date(""2020-01-24""), y=25, "
"0","           label=""CPoint"") +"
"0","  theme_ipsum()"
"0",""
"0","stocks_series    "
