"0",""
"0","#Exponential VG Process"
"0","VGexp=function(sigma, nu, theta, Time, N, r, S0) { "
"0","  a=1/nu "
"0","  b=1/nu "
"0","  h=Time/N"
"0","  Time=(0:N)*Time/N "
"0","  X=rep(0, N+1) "
"0","  I=rep(0,N) "
"0","  X[1]=S0 "
"0","  for(i in 1:N) { "
"0","    I[i]=rgamma(1,a*h,b) "
"0","    X[i+1]=X[i]*exp(r*Time+theta*I[i]+sigma*sqrt(I[i])*rnorm(1))"
"0","  }"
"0","  return(X)}"
"0","VGexp(sigma, nu, theta, Time, N, r, S0)"
"1","  [1]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1"," [18]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1"," [35]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1"," [52]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1"," [69]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1"," [86]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"0","VGexp_paths<-matrix(nrow = nsim, ncol=N+1)"
"0","for(i in 1:nsim){"
"0","  VGexp_paths[i,]<-VGexp(sigma, nu, theta, Time, N, r, S0)"
"0","}"
"0","VGexp_paths"
"1","     "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1","     "
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1"," [,33]"
"1"," [,34]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [5,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [6,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [7,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [8,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [9,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
"
"1","     "
"1"," [,35]"
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1"," [,43]"
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1"," [,47]"
"1"," [,48]"
"1"," [,49]"
"1"," [,50]"
"1"," [,51]"
"1","
 [1,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [2,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [3,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1","
 [4,]"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
"1"," 289.1"
