"0",""
"0",""
"0","grid.arrange(top = ""Boxplot to compare how the distribution changes across time steps"", ncol=2,"
"0","melt(data.frame(t(as.data.frame(S_paths)))) %>%"
"0","  ggplot(aes(x = variable, y = value)) +"
"0","  geom_boxplot(fill = ""#131cce"", color = ""navyblue"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""Before"", x = NULL, y = NULL)+"
"0","    theme("
"0","    axis.text.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),  # Remove minor x-axis grid lines"
"0","    panel.grid.major.x = element_blank())  # Keep major x-axis grid lines"
"0",","
"0",""
"0","melt(data.frame(t(as.data.frame(S_RN_MCM)))) %>%"
"0","  ggplot(aes(x = variable, y = value)) +"
"0","  geom_boxplot(fill = ""red"", color = ""darkred"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""After"", x = NULL, y = NULL) +"
"0","  theme("
"0","    axis.text.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),  # Remove minor x-axis grid lines"
"0","    panel.grid.major.x = element_blank()  # Keep major x-axis grid lines"
"0","  )"
"0",")"
