"0",""
"0",""
"0","# Plot the original GBM paths vs. the Mean-Correcting Martingale"
"0","ggplot() +"
"0","  geom_line(data = melt(S_paths[,1:min(30, M)]), aes(x = Var1, y = value, color = ""GBM Paths"", group = Var2),"
"0","            linewidth = 1) +"
"0","  geom_line(data = melt(S_RN_MCM[,1:min(30, M)]), aes(x = Var1, y = value, color = ""MCM Paths"", group = Var2),"
"0","            linewidth = 1) +"
"0","  labs(title = ""Stock Price Paths vs. Mean-Correcting Martingale Adjusted Paths"", "
"0","       subtitle = paste(""Showing"", min(30, M), ""simulations""),"
"0","       x = ""Time (Days)"", y = ""Stock Price"") +"
"0","  scale_color_manual(values = c(""#131cce"", ""red"")) +"
"0","  theme(legend.title = element_blank(), legend.position = ""bottom"")"
