"0","# using the mle function"
"0","n <- 1000"
"0","xnorm <- rnorm(n, mean = 6, sd = 2)"
"0",""
"0",""
"0","log.lik <- function(mu = 2, sigma = 2) { # Choose good starting values"
"0","  -sum(dnorm(xnorm, mean = mu, sd = sigma, log = TRUE))"
"0","} "
"0",""
"0","fit <- mle(log.lik, lower = c(0, 0) , upper = c(Inf, Inf),  method = ""L-BFGS-B"")"
"0",""
"0","summary(fit)"
"1","Maximum likelihood estimation

Call:
"
"1","mle(minuslogl = log.lik, method = ""L-BFGS-B"", lower = c(0, 0), 
"
"1","    upper = c(Inf, Inf))
"
"1","
Coefficients:
"
"1","     "
"1"," Estimate"
"1"," Std. Error"
"1","
mu   "
"1"," 6.023688"
"1"," 0.06498901"
"1","
sigma"
"1"," 2.055133"
"1"," 0.04595415"
"1","
"
"1","
-2 log L:"
"1"," "
"1","4278.557"
"1"," "
"1","
"
"0","logLik(fit)"
"1","'log Lik.' "
"1",""
"1","-2139.279"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","confint(fit)"
"1","Profiling...
"
"1","     "
"1","    2.5 %"
"1","   97.5 %"
"1","
mu   "
"1"," 5.896191"
"1"," 6.151188"
"1","
sigma"
"1"," 1.968254"
"1"," 2.148604"
"1","
"
"0","check_acc(data1 = sort(xnorm), "
"0","          data2 = sort(rnorm(n, mean = coef(fit)[1], coef(fit)[2])),"
"0","          title = ""Sorted values to confront distributional assumptions"")"
"2","[38;5;252mScale for [32my[38;5;252m is already present.
Adding another scale for [32my[38;5;252m, which will replace the existing scale.[39m"
