"0","start <- as.Date(""2020-01-24"") "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","adj_close <- MSFT$MSFT.Adjusted"
"0","l_ret <- diff(log(adj_close))"
"0","l_ret <- na.omit(l_ret)"
"0",""
"0","#HYPERBOLIC parameter estimation with MLE"
"0",""
"0","fit.hypuv(l_ret , silent =TRUE)"
"1","Asymmetric Hyperbolic"
"1"," "
"1","Distribution:
"
"1","
Parameters:
"
"1","    alpha.bar "
"1","           mu "
"1","        sigma "
"1","        gamma "
"1","
"
"1"," 0.1341377925 "
"1"," 0.0017053850 "
"1"," 0.0211731242 "
"1","-0.0003497268 "
"1","
"
"1","
log-likelihood:
"
"1",""
"1","1066.236"
"1",""
"1","

"
"1","
Call:
"
"1",""
"1","fit.hypuv(data = l_ret, silent = TRUE)"
"1",""
"1","

"
"0","str(fit.hypuv(l_ret))"
"1","[1]"
"1"," ""Llh:  1.04235729496023E+03; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04118937582028E+03; Pars:  7.586902E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.56199894516168E+04; Pars:  5.000000E-01,  4.184243E-01,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06112523506876E+03; Pars:  5.000000E-01,  1.438848E-03,  2.345037E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.19852138658883E+04; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  4.169854E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.76952550022542E+02; Pars:  6.159100E-01, -4.155466E-01,  1.903718E-02,  2.084927E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.68005361334864E+02; Pars:  5.846291E-01, -2.070539E-01,  1.807031E-02,  1.563695E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.06806887840995E+04; Pars:  6.659973E-01, -1.028075E-01,  2.058532E-02, -3.388007E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.43517095440211E+02; Pars:  5.371500E-01, -2.462274E-02,  1.660278E-02,  2.280389E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.65994419098369E+04; Pars:  6.199360E-01, -7.674592E-02,  1.916162E-02, -1.498541E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  3.89287701627436E+02; Pars:  5.567477E-01, -3.765354E-02,  1.720853E-02,  1.335656E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.31100155413954E+02; Pars:  5.558416E-01,  1.903854E-01,  1.718052E-02, -8.958671E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.29652016527822E+02; Pars:  5.772954E-01, -1.076941E-01,  1.784364E-02,  9.488047E-02"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.10904322324901E+03; Pars:  5.943508E-01, -1.403522E-02,  1.837080E-02, -8.612541E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  6.56221782842576E+02; Pars:  5.659193E-01, -3.174896E-02,  1.749201E-02,  7.864288E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.27090998154171E+02; Pars:  5.675203E-01,  9.397785E-02,  1.754150E-02, -5.555903E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.44640460687284E+02; Pars:  5.748359E-01, -5.727608E-02,  1.776762E-02,  5.727060E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  3.02989629728504E+02; Pars:  5.834715E-01,  5.269189E-03,  1.803453E-02, -5.000758E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.18246573704170E+02; Pars:  5.702573E-01, -2.249442E-02,  1.762609E-02,  4.648027E-02"""
"1","
"
"1","[1]"
