"0","cpoint(S)"
"1","$k0
"
"1","[1]"
"1"," 2532"
"1","
"
"1","
"
"1","$tau0
"
"1","[1]"
"1"," ""2020-01-24"""
"1","
"
"1","
"
"1","$theta1
"
"1","2020-01-24 "
"1","
"
"1"," 0.4877375 "
"1","
"
"1","
"
"1","$theta2
"
"1","2020-01-24 "
"1","
"
"1","  2.451911 "
"1","
"
"1","
"
"0","addVLine = function(dtlist) plot(addTA(xts(rep(TRUE,NROW(dtlist)),dtlist),on=1,col=""red""))"
"0","addVLine(cpoint(S)$tau0)"
"2","Errore in h(simpleError(msg, call)) : 
  errore durante la valutazione dell'argomento 'x' nella selezione di un metodo per la funzione 'plot': improperly set or missing graphics device
"
