"0","###### GEN HYPERBOLIC - Parameter Estimation ######"
"0","start <- as.Date(""2020-01-24"") "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","adj_close <- MSFT$MSFT.Adjusted"
"0","l_ret <- diff(log(adj_close))"
"0","l_ret <- na.omit(l_ret)"
"0",""
"0","#GEN HYPERBOLIC parameter estimation with MLE"
"0",""
"0","fit.ghypuv(l_ret, silent = T)"
"1","Asymmetric Generalized Hyperbolic"
"1"," "
"1","Distribution:
"
"1","
Parameters:
"
"1","       lambda "
"1","    alpha.bar "
"1","           mu "
"1","        sigma "
"1","        gamma "
"1","
"
"1","-1.1528112273 "
"1"," 0.2315674344 "
"1"," 0.0023131705 "
"1"," 0.0229771173 "
"1","-0.0009569715 "
"1","
"
"1","
log-likelihood:
"
"1",""
"1","1072.434"
"1",""
"1","

"
"1","
Call:
"
"1",""
"1","fit.ghypuv(data = l_ret, silent = T)"
"1",""
"1","

"
"0","lambda <- as.numeric(fit.ghypuv(l_ret)@lambda)"
"1","[1]"
"1"," ""Llh:  1.04235935653753E+03; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.03904174437838E+03; Pars:  1.416984E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04119147355515E+03; Pars:  1.000000E+00,  7.586892E-01,  1.438934E-03,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.56197241949117E+04; Pars:  1.000000E+00,  5.000000E-01,  4.184231E-01,  1.545471E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06112459130543E+03; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  2.345064E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.19849448998153E+04; Pars:  1.000000E+00,  5.000000E-01,  1.438934E-03,  1.545471E-02,  4.169842E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.31845080265514E+02; Pars:  1.166794E+00,  5.907552E-01, -4.155452E-01,  1.825990E-02,  1.667937E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.13939047515058E+02; Pars:  1.125095E+00,  5.666282E-01, -2.070531E-01,  1.751415E-02,  1.250952E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.05784117169553E+04; Pars:  1.216832E+00,  6.210676E-01, -8.195790E-02,  1.919684E-02, -3.669461E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.15914993767898E+03; Pars:  1.054208E+00,  5.278521E-01, -1.941027E-02,  1.631560E-02,  2.210016E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.70603679449804E+04; Pars:  1.162624E+00,  5.882970E-01, -6.110869E-02,  1.818392E-02, -1.709635E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.78918086203811E+02; Pars:  1.081312E+00,  5.423546E-01, -2.983488E-02,  1.676386E-02,  1.230103E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.35721313656320E+01; Pars:  1.074223E+00,  5.385236E-01,  1.974215E-01,  1.664545E-02, -7.589112E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.10544777658555E+02; Pars:  1.112377E+00,  5.594674E-01, -1.059345E-01,  1.729281E-02,  7.484866E-02"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.09845023338480E+03; Pars:  1.130433E+00,  5.696606E-01, -1.023662E-02,  1.760788E-02, -9.307086E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  6.29382456597104E+02; Pars:  1.093592E+00,  5.490559E-01, -2.493531E-02,  1.697100E-02,  6.899003E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  4.28673973064548E+02; Pars:  1.091853E+00,  5.481020E-01,  9.826266E-02,  1.694151E-02, -4.725264E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.51142190186995E+02; Pars:  1.107246E+00,  5.566042E-01, -5.488520E-02,  1.720431E-02,  4.432333E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.06977541230995E+02; Pars:  1.116100E+00,  5.615541E-01,  5.283528E-03,  1.735731E-02, -5.126070E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.30070927075970E+02; Pars:  1.099219E+00,  5.521541E-01, -1.738060E-02,  1.706676E-02,  3.892735E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.43464586151845E+02; Pars:  1.099235E+00,  5.521629E-01,  5.023525E-02,  1.706703E-02, -2.875239E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.09712045799361E+02; Pars:  1.105243E+00,  5.554905E-01, -2.860509E-02,  1.716989E-02,  2.605440E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.04797515224813E+02; Pars:  1.109672E+00,  5.579560E-01,  8.240863E-03,  1.724609E-02, -2.850559E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.55003056447365E+02; Pars:  1.101832E+00,  5.535989E-01, -1.097524E-02,  1.711142E-02,  2.206911E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.44289853072745E+02; Pars:  1.102283E+00,  5.538485E-01,  2.651729E-02,  1.711913E-02, -1.722675E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02353681816151E+03; Pars:  1.103023E+00,  5.542586E-01,  1.273669E-02,  1.713181E-02, -6.406466E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.78505373928213E+02; Pars:  1.106171E+00,  5.560058E-01,  1.837221E-02,  1.718582E-02, -2.463170E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.03162033059587E+03; Pars:  1.105086E+00,  5.554031E-01,  1.103535E-02,  1.716719E-02, -1.295650E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.01480295286984E+03; Pars:  1.105805E+00,  5.558025E-01, -6.020260E-03,  1.717953E-02,  1.223867E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04737152690671E+03; Pars:  1.103719E+00,  5.546441E-01,  8.047455E-03,  1.714373E-02, -4.498883E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02358111926440E+03; Pars:  1.103195E+00,  5.543538E-01, -5.514071E-03,  1.713475E-02,  1.115694E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04936914087261E+03; Pars:  1.104613E+00,  5.551406E-01,  6.897993E-03,  1.715907E-02, -6.928137E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06258306569861E+03; Pars:  6.663486E-01,  6.420939E-01,  6.265966E-03,  1.984675E-02, -4.570808E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05704024142978E+03; Pars:  2.910308E-01,  7.276337E-01,  8.679482E-03,  2.249073E-02, -6.856212E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05721365192389E+03; Pars:  9.498722E-01,  3.958389E-01,  8.196779E-03,  2.193516E-02, -6.399131E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06141797083134E+03; Pars:  9.624042E-01,  4.657521E-01,  6.507318E-03,  2.009652E-02, -4.799348E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04633123575292E+03; Pars:  9.348339E-01,  5.838299E-01,  1.022413E-02,  2.436491E-02, -8.318870E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05772774033894E+03; Pars:  9.511254E-01,  5.616390E-01,  8.027833E-03,  2.174397E-02, -6.239153E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05957302346430E+03; Pars:  7.700780E-01,  5.289553E-01,  3.607762E-03,  2.415537E-02, -4.516095E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06310760114308E+03; Pars:  8.534881E-01,  5.352638E-01,  4.717686E-03,  2.217107E-02, -4.511792E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05291212978915E+03; Pars:  6.687332E-01,  5.208305E-01,  3.885102E-03,  2.673882E-02, -1.120304E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06048350686817E+03; Pars:  7.777032E-01,  5.292039E-01,  4.638325E-03,  2.393206E-02, -2.572262E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06586942097414E+03; Pars:  7.528523E-01,  5.026995E-01,  1.399459E-03,  2.192572E-02, -3.425314E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06180442305037E+03; Pars:  6.537157E-01,  4.755915E-01, -1.914729E-03,  2.201717E-02,  2.605779E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06329551603308E+03; Pars:  9.163340E-01,  5.226571E-01,  3.493421E-03,  1.923543E-02, -3.117530E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06503523010183E+03; Pars:  8.816763E-01,  5.242862E-01,  3.779647E-03,  2.031522E-02, -2.981213E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05646729993855E+03; Pars:  6.467078E-01,  5.637794E-01,  7.629096E-03,  1.853507E-02, -6.882277E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06447611808163E+03; Pars:  9.116770E-01,  5.152344E-01,  2.986475E-03,  2.211132E-02, -1.720569E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398378526253E+03; Pars:  6.640127E-01,  6.301797E-01,  1.152375E-03,  2.247117E-02, -8.514173E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06541002445643E+03; Pars:  7.386106E-01,  5.843015E-01,  2.491111E-03,  2.185241E-02, -1.838400E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05934649821703E+03; Pars:  9.889731E-01,  4.401859E-01, -1.162159E-04,  2.364727E-02,  1.300546E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06506185559569E+03; Pars:  7.470047E-01,  5.842624E-01,  4.670421E-03,  2.073539E-02, -3.424854E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601718616445E+03; Pars:  7.592402E-01,  5.468683E-01,  1.413159E-03,  2.060886E-02,  3.887650E-04"""
"1","
"
"1","[1]"
