"0","####### SIMULATION #######"
"0",""
"0","### GMB"
"0",""
"0","### VG"
"0",""
"0","### MEIXNER"
"0",""
"0","### MERTON"
"0",""
"0","### CKLS"
"0",""
"0","### CIR"
"0",""
"0","### CEV"
"0",""
"0","start <- as.Date(""2020-01-24"") #<- cpoint(S) "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","adj_close <- MSFT$MSFT.Adjusted"
"0","l_ret <- diff(log(adj_close))"
"0","l_ret <- na.omit(l_ret)"
"0",""
"0","S <- MSFT$MSFT.Close            #Preferisco usa il prezzo di chiusura"
"0","X <- diff(log(S))"
"0","X <- na.omit(X)"
"0",""
"0","S0 <- as.numeric(S[427,1])"
"0","S0 <- 289.10"
"0","N <- 10 #number of time steps for each path.       ->Example"
"0","Delta <- Time/N #time mesh (Time/N)"
"0","nsim <- 10"
"0","Time <- 1 #option time to maturity N*Delta"
"0","r <- 0.008821133"
"0","q <- 0.00 #Dividend yield"
"0",""
